# source, target
1022,1023
1022,1284
1022,1285
1022,1286
1022,1024
1022,1025
1022,1171
1022,1287
1023,1024
1023,1025
1024,1025
1026,1027
1026,1028
1026,1029
1026,1030
1026,1031
1026,1032
1027,1249
1027,1029
1027,1028
1027,1031
1027,1032
1027,1030
1028,1039
1028,1199
1028,1080
1028,1079
1028,1031
1028,1032
1029,1031
1029,1039
1029,1032
1029,1030
1030,1039
1030,1031
1030,1032
1031,1079
1031,1080
1031,1039
1031,1032
1032,1251
1033,1034
1033,1035
1033,1036
1033,1037
1034,1035
1034,1036
1034,1037
1035,1036
1035,1037
1036,1037
1038,1041
1038,1039
1039,1043
1047,1048
1050,1051
1051,1240
1052,1053
1052,1054
1053,1094
1053,1054
1053,1071
1053,1095
1053,1323
1054,1324
1056,1057
1058,1059
1058,1060
1059,1060
1061,1062
1061,1063
1061,1064
1061,1065
1062,1065
1062,1069
1062,1063
1062,1064
1063,1064
1063,1065
1064,1065
1067,1068
1069,1070
1071,1098
1071,1095
1071,1094
1072,1155
1073,1208
1073,1209
1075,1076
1077,1157
1081,1082
1083,1084
1083,1085
1083,1086
1083,1087
1083,1088
1083,1089
1083,1090
1084,1087
1084,1086
1084,1088
1084,1089
1084,1090
1084,1085
1085,1090
1085,1086
1085,1087
1085,1088
1085,1089
1085,1091
1086,1087
1086,1088
1086,1089
1086,1090
1087,1090
1087,1088
1087,1089
1088,1089
1088,1091
1088,1090
1089,1090
1092,1093
1094,1095
1094,1096
1094,1097
1094,1098
1095,1098
1095,1097
1095,1096
1096,1097
1103,1104
1103,1105
1104,1105
1104,1300
1105,1299
1105,1300
1108,1109
1110,1111
1110,1112
1110,1113
1110,1114
1110,1115
1111,1113
1111,1112
1111,1114
1111,1115
1112,1113
1112,1114
1112,1115
1113,1115
1113,1114
1114,1115
1117,1118
1120,1121
1124,1125
1126,1127
1128,1129
1128,1130
1129,1130
1137,1138
1140,1141
1140,1142
1140,1143
1140,1144
1140,1145
1140,1146
1140,1147
1140,1148
1141,1222
1141,1223
1141,1142
1141,1145
1141,1147
1141,1146
1141,1148
1141,1143
1141,1144
1141,1224
1142,1147
1142,1145
1142,1146
1142,1143
1142,1144
1142,1148
1143,1147
1143,1146
1143,1145
1143,1144
1143,1148
1144,1222
1144,1223
1144,1224
1144,1148
1144,1145
1144,1146
1144,1147
1145,1223
1145,1222
1145,1147
1145,1146
1145,1224
1145,1148
1146,1147
1146,1148
1147,1148
1147,1224
1147,1223
1147,1222
1148,1223
1148,1222
1148,1224
1150,1151
1152,1153
1153,1318
1154,1155
1156,1157
1161,1162
1163,1164
1165,1166
1172,1285
1172,1284
1173,1174
1175,1176
1178,1179
1180,1181
1180,1182
1180,1183
1180,1184
1181,1184
1181,1183
1181,1182
1182,1183
1182,1184
1183,1184
1185,1186
1187,1188
1187,1189
1187,1190
1188,1190
1188,1189
1189,1190
1191,1192
1191,1193
1191,1194
1192,1193
1192,1194
1193,1194
1196,1197
1200,1201
1200,1202
1200,1203
1201,1202
1201,1203
1202,1203
1208,1209
1212,1213
1214,1215
1218,1219
1220,1221
1223,1258
1223,1224
1224,1258
1226,1227
1226,1228
1228,1230
1229,1230
1231,1232
1234,1235
1234,1236
1235,1236
1238,1239
1241,1242
1241,1243
1242,1243
1244,1245
1244,1246
1245,1246
1249,1250
1250,1251
1253,1255
1253,1256
1255,1256
1263,1264
1263,1265
1263,1266
1264,1266
1264,1265
1265,1266
1267,1268
1267,1269
1268,1269
1270,1271
1270,1272
1271,1272
1278,1279
1280,1281
1280,1282
1281,1282
1283,1287
1283,1286
1284,1285
1286,1287
1288,1289
1290,1291
1290,1292
1290,1293
1291,1292
1291,1293
1292,1293
1294,1295
1297,1298
1299,1300
1299,1303
1301,1302
1304,1305
1304,1306
1305,1306
1307,1308
1309,1310
1314,1315
1316,1317
1319,1320
1320,1321
1323,1324
1325,1326
1328,1329
1330,1331
1332,1333
1334,1335
1336,1337
1338,1339
1338,1340
1339,1340
1341,1342
