# source, target, weight
116,988,1
117,149,1
117,177,3
117,210,1
117,556,1
117,603,1
118,273,4
118,276,1
118,432,1
118,442,1
119,120,7
119,168,3
119,218,1
119,258,2
119,481,2
119,543,1
119,767,1
119,784,2
119,838,1
119,990,1
119,1002,1
119,1087,1
119,1140,1
119,1241,1
120,145,1
120,146,1
120,168,5
120,218,1
120,258,1
120,389,1
120,481,1
120,664,1
120,807,1
120,981,1
120,1087,1
120,1241,1
120,1680,1
120,1701,1
121,1247,1
121,1488,1
121,1730,1
122,183,1
122,199,1
122,205,1
122,243,1
122,254,1
122,293,1
122,340,1
122,382,1
122,386,3
122,396,1
122,419,1
122,516,1
122,531,1
122,607,1
122,614,2
122,633,1
122,818,1
122,832,1
122,953,1
122,954,1
122,1068,1
122,1101,1
122,1165,1
122,1296,1
122,1464,1
122,1544,1
123,124,2
123,152,2
123,175,6
123,220,1
123,235,1
123,245,1
123,260,1
123,360,1
123,365,1
123,366,1
123,406,2
123,461,1
123,607,1
123,635,1
123,691,2
123,732,1
123,790,1
123,791,2
123,838,1
123,967,1
123,1093,1
123,1335,1
123,1338,1
123,1461,1
124,152,2
124,191,2
124,354,1
124,360,1
124,364,1
124,366,1
125,193,1
125,219,1
125,308,3
125,309,1
125,318,1
125,334,1
125,608,1
125,711,1
125,750,1
125,751,1
125,877,1
125,878,1
125,937,1
125,958,1
125,1051,1
125,1633,1
126,131,1
126,261,1
126,320,1
126,349,1
126,420,1
126,590,1
126,591,1
126,792,1
127,146,1
127,151,1
127,163,1
127,164,6
127,167,1
127,194,3
127,246,1
127,248,4
127,342,3
127,347,3
127,365,1
127,366,1
127,384,1
127,398,1
127,409,3
127,448,1
127,460,1
127,482,1
127,485,1
127,657,2
127,887,1
127,888,1
127,892,1
127,960,1
127,961,1
127,1322,1
127,1361,1
127,1388,1
127,1668,1
127,1683,1
128,163,2
128,179,1
128,191,1
128,194,3
128,197,1
128,248,3
128,270,1
128,271,1
128,288,4
128,308,1
128,309,1
128,312,1
128,374,1
128,397,3
128,412,1
128,416,3
128,531,1
128,564,2
128,565,2
128,587,1
128,596,1
128,615,2
128,620,2
128,790,1
128,795,2
128,831,1
128,936,1
128,968,1
128,981,1
128,1131,1
128,1171,1
128,1410,1
128,1431,1
128,1767,1
129,151,2
129,301,2
129,758,1
129,1190,1
130,350,2
131,224,1
131,320,1
131,349,1
131,371,1
132,195,2
132,318,1
132,400,1
132,715,1
132,813,1
132,1054,1
132,1639,1
132,1727,1
133,155,1
133,181,1
133,193,5
133,252,2
133,257,3
133,414,1
133,768,1
133,799,1
134,135,7
134,159,1
134,286,4
134,356,3
134,530,1
134,795,1
134,1442,1
135,159,1
135,286,4
135,356,3
135,795,1
136,137,7
136,190,1
136,202,2
136,527,1
136,638,1
136,639,1
136,655,2
136,1453,1
137,190,1
137,202,2
137,527,1
137,638,1
137,639,1
137,655,2
137,1453,1
138,139,7
138,218,1
138,263,4
138,274,2
138,282,3
138,295,3
138,298,1
138,317,1
138,381,1
138,386,1
138,401,1
138,476,2
138,556,1
138,580,1
138,642,1
138,664,1
138,708,2
138,774,1
138,873,1
138,874,1
138,1540,1
138,1673,1
139,218,1
139,263,1
139,266,1
139,282,1
139,774,1
139,800,1
139,1748,1
140,152,1
140,160,1
140,175,1
140,236,1
140,249,1
140,293,1
140,360,3
140,492,1
140,544,1
140,595,1
140,791,1
141,144,1
141,167,1
141,173,1
141,182,3
141,183,1
141,211,1
141,212,1
141,292,1
141,293,2
141,378,1
141,607,1
141,1012,1
141,1029,1
141,1065,1
141,1164,1
141,1280,1
142,143,7
142,188,4
142,337,3
142,359,3
142,524,2
142,723,2
142,730,2
142,910,1
142,1545,1
142,1752,1
143,153,2
143,154,2
143,188,6
143,245,1
143,314,1
143,337,3
143,359,3
143,460,2
143,479,2
143,524,1
143,579,2
143,606,2
143,723,2
143,728,1
143,730,1
143,734,1
143,761,2
143,824,1
143,910,1
143,1123,1
143,1189,1
143,1523,1
143,1662,1
143,1752,1
144,167,3
144,856,1
144,1321,1
144,1756,1
145,146,6
145,187,1
145,199,1
145,203,1
145,248,1
145,279,1
145,284,1
145,457,1
145,462,1
145,511,2
145,538,2
145,602,1
145,661,2
145,700,2
145,807,1
145,1330,1
145,1659,1
145,1688,1
145,1701,1
146,163,1
146,203,5
146,220,2
146,312,2
146,353,1
146,441,3
146,511,2
146,538,2
146,661,2
146,807,1
146,815,1
146,867,1
146,892,1
146,918,1
146,977,1
146,981,1
146,999,1
146,1200,1
146,1637,1
146,1687,1
146,1688,1
146,1754,1
147,148,6
147,163,1
147,191,2
147,192,2
147,208,3
147,217,1
147,231,3
147,242,4
147,254,3
147,286,1
147,310,4
147,375,1
147,458,2
147,557,1
147,559,1
147,604,1
147,607,1
147,764,1
147,785,1
147,821,1
147,1201,1
147,1492,1
147,1724,1
148,242,5
148,265,1
148,293,1
148,310,1
148,314,1
148,412,1
148,458,3
148,607,2
148,732,1
148,864,1
148,949,1
148,1070,1
148,1075,1
148,1127,1
148,1230,1
148,1363,1
148,1492,1
149,177,1
149,388,1
149,992,1
150,213,2
150,224,1
150,245,1
150,249,2
150,496,2
150,512,2
150,561,1
150,879,1
150,923,1
150,1512,1
150,1542,1
151,301,1
152,333,1
152,360,2
153,154,6
153,184,6
153,206,3
153,231,1
153,245,2
153,259,4
153,288,1
153,291,2
153,310,1
153,344,1
153,348,1
153,395,1
153,428,1
153,434,2
153,460,2
153,479,2
153,499,2
153,516,1
153,526,2
153,531,1
153,570,1
153,571,1
153,579,2
153,606,2
153,660,1
153,734,1
153,824,1
153,860,1
153,941,1
153,1033,1
153,1035,1
153,1039,1
153,1040,1
153,1123,1
153,1189,1
153,1277,1
153,1299,1
153,1408,1
153,1478,1
154,206,5
154,245,1
154,253,1
154,265,1
154,314,1
154,460,2
154,479,2
154,579,2
154,606,2
154,734,1
154,770,1
154,824,1
154,1123,1
154,1189,1
155,269,1
155,414,1
155,566,1
155,613,1
155,1588,1
156,202,1
156,238,1
156,274,1
156,572,1
156,581,1
156,585,1
156,651,1
156,754,2
156,825,1
157,158,6
157,163,1
157,304,2
157,408,1
157,440,2
157,946,1
157,1082,1
157,1393,1
158,161,2
158,163,3
158,304,4
158,334,1
158,408,2
158,440,3
158,444,1
158,457,1
158,495,1
158,946,1
158,1082,1
158,1306,1
158,1393,1
158,1658,1
159,163,3
159,173,1
159,198,5
159,246,4
159,286,1
159,356,2
159,448,1
159,671,1
159,900,1
159,1635,1
160,168,1
160,175,2
160,220,1
160,260,4
160,291,1
160,293,1
160,302,1
160,603,1
160,676,2
160,691,2
160,790,1
160,812,1
161,162,6
161,163,6
161,276,1
161,298,4
161,343,3
161,413,2
161,427,3
161,432,3
161,554,2
161,671,1
161,672,1
161,911,1
161,1383,1
161,1614,1
161,1638,1
162,163,2
162,276,1
162,298,3
162,343,2
162,427,1
162,432,1
162,554,1
162,1383,1
163,164,1
163,188,2
163,194,1
163,212,1
163,220,1
163,246,1
163,248,1
163,254,1
163,298,3
163,337,1
163,340,1
163,353,1
163,427,2
163,432,1
163,440,1
163,486,2
163,554,1
163,815,1
163,867,1
163,999,1
163,1007,1
163,1200,1
163,1337,1
163,1352,1
163,1607,1
163,1764,1
164,166,1
164,194,5
164,232,1
164,233,1
164,246,1
164,248,3
164,301,2
164,305,2
164,345,3
164,346,3
164,448,1
164,449,3
164,456,1
164,509,2
164,630,2
164,724,2
164,760,1
164,1150,1
164,1155,1
164,1596,1
164,1641,1
164,1642,1
164,1676,1
165,220,3
165,224,2
166,207,2
166,239,5
166,278,1
166,308,1
166,333,1
166,334,3
166,373,1
166,446,1
166,482,1
166,765,1
166,1487,1
166,1715,1
167,460,1
168,218,1
168,254,1
168,258,1
168,265,1
168,291,2
168,293,1
168,344,1
168,466,1
168,487,1
168,573,1
168,620,1
168,648,1
168,669,1
168,812,1
168,987,1
168,1012,1
168,1020,1
168,1087,1
168,1241,1
168,1739,1
169,170,6
169,172,6
169,178,5
169,204,2
169,255,3
169,256,3
169,275,3
169,276,3
169,277,3
169,353,2
169,519,2
170,172,6
170,178,6
170,226,1
170,241,1
170,325,2
170,421,3
170,472,1
170,521,1
170,558,2
170,679,1
170,680,1
170,709,1
171,247,1
171,425,1
171,457,1
171,678,2
171,693,2
171,696,1
172,178,5
172,514,2
172,662,2
173,174,6
173,293,1
173,317,1
173,356,1
173,415,1
173,534,2
173,607,1
173,1012,1
173,1029,1
173,1065,1
173,1417,1
174,415,1
174,534,1
174,762,1
174,847,1
175,177,1
175,249,2
175,261,1
175,360,2
175,366,1
175,406,1
175,691,2
175,742,1
175,844,1
175,1278,1
175,1355,1
175,1356,1
175,1669,1
176,208,1
176,216,2
176,303,1
176,388,1
176,470,1
176,502,1
176,567,1
176,568,1
176,581,2
176,607,1
176,735,2
176,766,2
176,876,1
176,1458,1
176,1466,1
177,204,1
177,225,1
178,226,2
178,227,2
178,290,2
178,385,2
178,474,2
178,684,2
178,709,1
179,332,1
179,333,2
179,399,3
179,401,2
179,402,2
179,417,2
179,429,3
179,560,2
179,563,2
179,596,1
179,612,1
179,663,2
179,777,1
179,936,1
179,1074,1
179,1131,1
179,1171,1
179,1345,1
179,1410,1
179,1427,1
180,181,6
180,1102,1
181,193,1
181,252,1
181,257,1
181,270,1
181,271,1
181,336,1
181,414,1
181,472,1
181,768,1
181,771,1
181,1102,1
181,1257,1
182,187,3
182,245,1
182,279,1
182,292,1
182,293,1
182,1472,1
182,1729,1
183,210,1
183,314,1
183,331,3
183,382,3
183,466,1
183,579,1
183,794,1
183,1118,1
183,1164,1
183,1207,1
183,1684,1
184,259,4
184,310,1
184,434,2
184,499,2
184,526,2
184,557,1
184,1039,1
184,1040,1
184,1277,1
184,1408,1
184,1478,1
185,186,6
185,291,2
185,294,1
185,340,2
185,396,1
185,419,1
185,580,1
185,634,1
185,706,1
185,760,1
185,899,1
185,982,1
185,1097,1
185,1405,1
185,1519,1
186,245,1
186,291,1
186,340,1
187,211,1
187,212,1
187,231,2
187,245,2
187,287,4
187,344,3
187,378,1
187,573,2
187,1214,1
187,1449,1
187,1729,1
188,337,3
188,486,2
188,524,2
188,761,2
188,1007,1
188,1352,1
188,1607,1
188,1662,1
189,241,2
189,250,1
189,274,1
189,299,1
189,317,4
189,319,2
189,351,3
189,412,2
189,588,1
189,692,1
189,880,1
189,1120,1
189,1518,1
190,202,5
190,389,3
190,638,1
190,639,1
190,807,2
190,1210,1
190,1506,1
190,1603,1
190,1614,1
191,192,5
191,208,5
191,217,4
191,231,4
191,254,1
191,265,1
191,291,1
191,390,1
191,468,1
191,739,1
191,1048,1
191,1299,1
191,1329,1
191,1431,1
192,208,5
192,217,4
192,231,4
193,219,1
193,252,3
193,257,4
193,308,4
193,309,2
193,414,2
193,608,1
193,613,2
193,768,1
193,799,2
193,877,1
193,878,1
193,937,1
193,958,1
194,232,2
194,233,1
194,248,5
194,278,1
194,285,1
194,286,3
194,394,3
194,527,2
194,618,2
194,619,2
194,731,1
194,757,2
194,760,1
194,822,1
194,897,1
194,1194,1
194,1388,1
194,1416,1
194,1435,1
194,1676,1
195,283,1
195,289,4
195,318,2
195,325,1
195,326,1
195,332,1
195,333,1
195,367,3
195,373,1
195,400,1
195,433,3
195,473,1
195,517,1
195,662,1
195,693,1
195,801,1
195,997,1
195,1009,1
195,1202,1
195,1270,1
195,1323,1
195,1395,1
195,1728,1
196,197,5
196,297,2
196,652,1
196,1348,1
197,297,4
197,464,2
197,510,1
197,652,2
197,717,1
197,1348,1
197,1743,1
198,247,2
198,399,1
198,417,1
198,625,2
198,920,1
198,921,1
198,970,1
198,1303,1
198,1635,1
199,254,1
199,279,4
199,526,1
199,660,1
199,832,1
199,859,1
199,1063,1
199,1158,1
199,1330,1
199,1659,1
200,202,1
200,234,1
201,321,2
201,336,3
201,392,3
201,686,1
201,690,2
201,726,1
201,727,1
201,749,1
201,779,1
201,939,1
201,1095,1
201,1105,1
201,1326,1
201,1343,1
201,1771,1
202,234,2
202,238,1
202,244,1
202,274,1
202,296,1
202,407,1
202,437,3
202,498,2
202,541,2
202,542,2
202,572,2
202,581,2
202,585,2
202,597,2
202,605,2
202,638,2
202,639,1
202,655,1
202,664,2
202,683,2
202,747,2
202,758,1
202,816,1
202,1373,1
203,312,2
203,538,1
203,661,1
204,225,1
204,237,5
204,253,1
204,265,4
204,448,1
204,519,2
204,592,2
204,645,1
204,743,2
204,1195,1
204,1629,1
205,244,1
205,267,1
205,614,1
205,1205,1
206,245,1
206,253,1
206,428,1
207,313,1
207,537,2
207,1621,1
208,217,4
208,231,5
208,291,1
208,292,1
208,293,1
208,412,1
208,459,1
208,470,1
208,567,1
208,568,1
208,607,1
208,876,1
208,1094,1
208,1300,1
208,1339,1
208,1755,1
209,218,1
209,222,3
209,251,3
209,338,3
209,339,3
209,341,1
209,355,3
209,358,1
209,375,1
209,412,2
209,436,1
209,439,1
209,1022,1
209,1061,1
210,331,1
210,472,1
210,556,2
210,692,1
210,728,1
211,212,5
211,249,1
211,357,1
211,901,1
211,1214,1
211,1449,1
212,243,2
212,901,1
212,1214,1
212,1449,1
213,220,1
213,224,1
213,249,3
213,377,1
213,393,1
213,621,1
214,215,5
214,274,4
214,291,1
214,310,1
214,526,1
214,894,1
214,1179,1
214,1567,1
215,274,4
215,294,1
215,573,1
215,637,1
215,1439,1
216,286,2
216,339,1
216,868,1
216,1286,1
216,1733,1
217,228,1
217,231,3
217,364,2
218,256,1
218,262,2
218,263,1
218,314,1
218,358,1
218,375,1
218,438,1
218,778,2
218,1022,1
218,1061,1
218,1483,1
219,308,2
219,309,1
219,608,2
219,877,1
219,878,1
219,937,1
219,958,1
219,1482,1
220,223,1
220,231,1
220,260,1
220,393,2
220,422,3
220,441,1
220,487,1
220,631,1
220,798,1
220,1533,1
220,1656,1
220,1687,1
221,280,1
221,807,1
221,902,1
222,251,2
222,263,2
222,264,3
222,278,3
222,341,1
222,356,1
222,383,3
222,411,3
222,436,3
222,519,1
222,555,2
222,653,1
222,654,1
223,254,1
223,390,1
223,559,1
223,1012,1
223,1088,1
223,1165,1
223,1299,1
223,1656,1
224,249,1
224,265,1
224,266,1
224,371,1
224,444,1
224,503,1
224,506,2
224,539,1
224,601,1
224,621,1
224,833,1
224,983,1
224,1512,1
224,1542,1
224,1605,1
225,319,4
225,641,2
225,775,1
225,909,1
225,936,1
225,1044,1
225,1231,1
225,1390,1
225,1434,1
226,227,5
226,290,3
226,325,1
226,385,3
226,421,1
226,474,2
226,475,2
226,521,1
226,558,1
226,679,1
226,680,1
226,684,2
227,290,4
227,385,3
227,423,1
227,474,2
227,475,2
227,558,1
227,684,2
227,1111,1
228,306,3
228,328,3
228,364,1
228,441,1
228,451,1
228,539,2
228,733,1
228,804,1
228,843,1
228,844,1
228,1250,1
228,1327,1
228,1460,1
228,1721,1
229,371,1
229,593,1
229,792,1
229,793,1
229,884,1
229,1027,1
230,547,1
230,738,1
231,237,1
231,245,2
231,254,2
231,287,2
231,291,1
231,292,1
231,377,1
231,390,1
231,395,2
231,424,1
231,428,2
231,481,1
231,545,2
231,557,2
231,573,2
231,634,1
231,735,1
231,770,1
231,914,1
231,965,1
231,1033,1
231,1174,1
231,1197,1
231,1268,1
231,1298,1
231,1572,1
231,1681,1
232,233,5
232,248,1
232,285,4
232,352,3
232,445,1
232,527,2
232,594,1
233,248,1
233,249,1
233,285,2
233,352,1
234,1043,1
235,293,1
235,335,1
235,358,1
235,415,3
235,419,1
235,559,1
235,762,2
235,780,1
235,931,1
235,994,1
235,1029,1
235,1036,1
235,1112,1
235,1119,1
235,1134,1
235,1532,1
235,1568,1
235,1653,1
235,1689,1
236,250,2
236,1517,1
236,1692,1
236,1742,1
237,254,1
237,265,4
237,291,1
237,428,1
237,740,2
237,743,1
237,770,1
237,965,1
237,1264,1
237,1629,1
240,817,1
241,299,3
241,317,1
241,319,1
241,351,1
241,412,1
241,421,2
241,709,1
241,1120,1
241,1258,1
241,1346,1
242,293,1
242,310,1
242,314,1
242,528,1
242,557,1
242,604,1
242,785,1
242,1467,1
242,1645,1
243,248,1
243,317,1
243,353,1
243,569,1
243,580,1
243,1154,1
243,1288,1
243,1618,1
244,267,4
244,298,1
244,348,1
244,384,1
244,407,3
244,423,2
244,435,3
244,437,1
244,454,1
244,498,2
244,504,2
244,541,1
244,542,1
244,605,1
244,662,2
244,683,1
244,851,1
244,1021,1
244,1024,1
244,1025,1
244,1307,1
244,1314,1
244,1411,1
244,1761,1
245,263,1
245,265,1
245,287,1
245,291,1
245,295,1
245,389,1
245,424,1
245,428,2
245,460,1
245,479,1
245,512,1
245,579,1
245,606,1
245,607,1
245,734,1
245,824,1
245,879,1
245,923,1
245,1003,1
245,1338,1
245,1461,1
245,1548,1
246,248,1
246,314,1
246,536,1
247,428,1
247,625,1
247,678,1
247,719,1
247,747,1
247,800,1
247,875,1
247,1531,1
248,250,1
248,284,4
248,292,2
248,365,1
248,366,1
248,448,1
248,462,1
248,519,1
248,569,1
248,599,2
248,602,2
248,818,1
248,931,1
248,1027,1
248,1030,1
248,1064,1
248,1243,1
248,1324,1
248,1440,1
248,1441,1
249,256,1
249,268,3
249,357,1
249,360,2
249,456,2
249,506,1
249,854,1
249,887,1
249,1274,1
249,1462,1
249,1572,1
250,256,1
250,377,1
250,516,1
250,569,1
250,576,2
250,577,2
250,692,1
250,769,1
250,864,1
250,880,1
250,931,1
250,1292,1
250,1315,1
250,1518,1
251,279,1
251,338,1
251,339,1
251,355,1
251,412,1
251,436,1
251,1241,1
251,1305,1
252,257,3
252,414,3
252,768,2
253,254,4
253,294,1
253,424,1
253,459,2
253,701,1
253,1135,1
253,1541,1
254,265,1
254,286,3
254,291,4
254,293,2
254,310,3
254,325,1
254,340,1
254,344,1
254,358,1
254,390,3
254,396,1
254,419,1
254,424,1
254,428,1
254,459,3
254,466,1
254,468,1
254,469,1
254,516,1
254,531,1
254,544,1
254,595,2
254,633,1
254,701,2
254,764,1
254,770,1
254,781,1
254,821,1
254,828,1
254,829,1
254,859,1
254,929,1
254,934,1
254,940,1
254,965,1
254,986,1
254,1020,1
254,1068,1
254,1135,1
254,1201,1
254,1298,1
254,1299,1
254,1308,1
254,1318,1
254,1419,1
254,1436,1
254,1541,1
254,1571,1
254,1572,1
255,256,4
255,275,4
255,276,4
255,277,4
255,353,3
256,275,4
256,276,4
256,277,4
256,353,3
256,523,2
256,569,2
256,573,1
256,669,1
256,1561,1
257,414,2
257,768,1
258,318,1
258,480,1
258,1585,1
259,288,1
259,291,1
259,310,1
259,434,3
259,526,1
259,557,1
259,570,1
259,571,1
259,660,1
259,821,1
259,860,1
259,941,1
259,1039,1
259,1040,1
259,1277,1
260,305,1
260,318,1
260,790,2
260,791,1
261,320,1
261,349,1
261,491,2
261,604,1
261,792,1
262,279,1
262,341,2
262,356,3
262,402,2
262,417,1
262,436,1
262,757,1
262,778,2
263,264,4
263,278,1
263,295,4
263,383,2
263,411,2
263,493,2
263,555,1
263,708,2
263,1003,1
264,278,1
264,383,2
264,411,3
264,493,2
264,555,2
264,758,1
264,1337,1
265,291,2
265,293,1
265,310,1
265,314,1
265,325,1
265,340,2
265,390,1
265,468,1
265,496,1
265,500,1
265,545,1
265,596,1
265,633,1
265,634,1
265,732,2
265,743,1
265,770,1
265,833,1
265,864,1
265,932,1
265,949,1
265,978,1
265,1036,1
265,1070,1
265,1075,1
265,1097,1
265,1127,1
265,1242,1
265,1299,1
265,1363,1
265,1552,1
265,1570,1
265,1576,1
265,1629,1
266,405,1
266,451,1
266,603,1
266,838,1
266,841,1
266,1193,1
266,1222,1
266,1498,1
266,1614,1
267,959,1
268,854,1
269,414,1
269,566,1
269,613,1
269,1188,1
270,271,4
270,308,1
270,309,1
270,336,1
270,587,2
270,598,2
270,727,1
270,809,2
270,831,1
270,852,1
270,1325,1
270,1359,1
270,1407,1
270,1525,1
270,1581,1
270,1586,1
271,297,1
271,308,1
271,309,1
271,336,1
271,587,1
271,598,1
271,686,1
271,687,1
271,748,1
271,786,1
271,831,1
271,1081,1
271,1455,1
271,1759,1
272,371,1
272,419,1
272,471,2
272,497,2
272,646,1
272,1030,1
273,276,2
273,388,1
273,432,2
273,968,1
273,1236,1
273,1266,1
273,1267,1
274,317,1
274,401,1
274,476,1
274,563,1
274,572,1
274,581,1
274,585,1
274,588,1
274,629,1
274,977,1
274,1171,1
274,1237,1
275,276,4
275,277,4
275,353,3
276,277,4
276,298,1
276,353,3
276,432,2
276,1383,1
277,353,3
277,1114,1
278,283,1
278,356,1
278,383,2
278,411,1
278,436,2
278,485,1
278,689,1
278,1487,1
278,1529,1
279,333,1
279,369,2
279,382,1
279,402,1
279,413,1
279,436,1
279,455,1
279,757,1
279,832,1
279,911,1
279,1063,1
279,1241,1
279,1305,1
279,1321,1
279,1330,1
279,1659,1
281,633,1
281,1294,1
282,556,2
282,642,2
282,774,2
282,797,1
283,400,1
283,473,2
283,485,2
283,988,1
283,1763,1
283,1769,1
284,375,1
284,462,1
284,519,1
284,602,2
284,1030,1
284,1171,1
284,1229,1
284,1230,1
284,1243,1
284,1287,1
285,352,1
285,527,2
286,291,2
286,339,1
286,356,1
286,357,1
286,358,1
286,394,3
286,595,2
286,730,1
286,795,1
286,864,1
286,868,1
286,986,1
286,1308,1
287,344,3
287,375,1
287,376,1
287,812,1
287,1179,1
287,1184,1
288,291,1
288,412,1
288,531,1
288,564,2
288,565,2
288,570,1
288,571,1
288,615,2
288,620,2
288,660,1
288,795,2
288,860,1
288,941,1
289,367,3
289,433,3
289,995,1
289,1216,1
289,1217,1
289,1395,1
289,1511,1
290,385,2
290,423,3
290,474,2
290,477,2
290,478,2
290,558,1
290,684,2
290,1111,1
291,292,1
291,293,2
291,310,1
291,325,1
291,340,1
291,357,1
291,375,1
291,390,1
291,396,1
291,419,1
291,426,2
291,428,1
291,468,2
291,516,1
291,526,1
291,531,1
291,559,1
291,563,1
291,570,2
291,571,1
291,573,1
291,584,1
291,595,2
291,660,2
291,706,1
291,734,1
291,753,1
291,770,2
291,812,1
291,860,1
291,893,1
291,894,1
291,941,1
291,965,1
291,973,1
291,986,1
291,991,1
291,1174,1
291,1179,1
291,1182,1
291,1299,1
291,1308,1
291,1360,1
291,1375,1
291,1405,1
291,1519,1
291,1524,1
291,1625,1
291,1755,1
292,293,4
292,395,1
292,426,1
292,428,1
292,434,1
292,468,1
292,516,1
292,557,1
292,567,1
292,599,2
292,660,2
292,732,1
292,830,1
292,853,1
292,1094,1
292,1174,1
292,1300,1
292,1353,1
293,314,2
293,325,1
293,357,1
293,375,1
293,390,1
293,395,1
293,396,2
293,428,1
293,459,1
293,475,1
293,492,2
293,496,1
293,500,1
293,516,2
293,531,1
293,544,1
293,545,1
293,557,2
293,563,1
293,575,1
293,595,1
293,607,2
293,633,2
293,634,1
293,645,1
293,660,1
293,732,1
293,753,1
293,785,1
293,812,2
293,821,1
293,830,1
293,853,1
293,931,1
293,933,1
293,973,1
293,994,1
293,1012,1
293,1029,1
293,1039,1
293,1065,1
293,1068,1
293,1088,1
293,1094,1
293,1112,1
293,1119,1
293,1131,1
293,1201,1
293,1300,1
293,1332,1
293,1353,1
293,1375,1
293,1493,1
293,1509,1
293,1568,1
293,1626,1
293,1719,1
294,310,1
294,428,1
294,468,2
294,573,1
294,782,1
294,783,1
294,832,1
294,860,1
294,1045,1
294,1046,1
294,1097,1
294,1169,1
294,1341,1
294,1439,1
294,1565,1
295,708,2
295,1003,1
296,317,3
296,387,3
296,437,1
296,588,1
296,597,1
296,664,1
296,747,1
296,1336,1
297,598,1
297,652,1
298,314,1
298,348,3
298,403,2
298,427,3
298,432,2
298,554,2
298,664,1
298,746,2
298,851,1
298,1146,1
298,1383,1
298,1459,1
298,1536,1
298,1540,1
299,317,1
299,351,1
299,979,1
299,1038,1
299,1120,1
299,1223,1
299,1258,1
299,1346,1
299,1691,1
300,825,1
301,449,1
301,724,1
302,410,3
302,444,2
302,676,1
302,755,1
302,1152,1
302,1254,1
302,1255,1
303,529,2
303,658,1
303,659,1
303,864,1
303,940,1
303,1159,1
304,334,1
304,408,3
304,440,2
304,444,1
304,457,1
304,946,1
304,1082,1
304,1306,1
304,1393,1
305,318,2
305,360,2
305,630,1
306,313,1
306,328,2
306,451,1
306,1062,1
306,1250,1
306,1327,1
307,412,2
307,528,2
307,588,1
307,1193,1
308,309,4
308,334,1
308,587,1
308,608,2
308,831,1
308,877,1
308,878,1
308,937,1
308,958,1
308,1051,1
308,1348,1
308,1402,1
308,1475,1
308,1633,1
309,587,1
309,608,1
309,831,1
309,877,1
309,878,1
309,937,1
309,958,1
310,325,1
310,375,1
310,468,1
310,526,2
310,528,1
310,557,1
310,559,1
310,604,2
310,732,1
310,764,1
310,785,2
310,832,1
310,864,1
310,894,1
310,940,1
310,949,1
310,1070,1
310,1075,1
310,1127,1
310,1179,1
310,1201,1
310,1363,1
310,1419,1
310,1467,1
310,1724,1
311,552,2
311,759,2
313,314,4
313,371,1
313,431,3
313,736,1
313,769,1
313,834,1
313,885,1
313,886,1
313,993,1
313,1062,1
313,1114,1
313,1271,1
313,1374,1
313,1449,1
313,1450,1
313,1621,1
314,341,1
314,359,1
314,371,1
314,431,3
314,458,1
314,469,1
314,475,1
314,516,1
314,524,1
314,536,2
314,607,1
314,660,1
314,728,1
314,736,1
314,770,1
314,832,1
314,876,1
314,965,1
314,1076,1
314,1118,1
314,1277,1
314,1342,1
314,1500,1
314,1536,1
315,316,4
315,321,1
315,359,1
315,751,1
315,846,1
315,1004,1
315,1433,1
315,1677,1
316,321,1
316,359,1
316,751,1
316,846,1
316,1004,1
317,351,3
317,386,1
317,387,2
317,456,1
317,476,1
317,530,1
317,534,2
317,580,2
317,588,2
317,648,1
317,678,1
317,796,1
317,873,1
317,874,1
317,908,1
317,1007,1
317,1120,1
317,1128,1
317,1154,1
317,1211,1
317,1336,1
317,1618,1
318,333,1
318,348,1
318,360,1
318,480,2
318,489,1
318,986,1
318,1009,1
318,1177,1
318,1270,1
318,1323,1
318,1334,1
318,1579,1
319,412,1
319,641,1
319,775,1
320,349,3
320,792,1
321,322,3
321,686,2
321,690,1
321,749,1
321,750,1
321,751,1
321,779,1
321,891,1
321,895,1
321,896,1
321,939,1
321,952,1
321,1019,1
321,1078,1
321,1079,1
321,1095,1
321,1105,1
321,1117,1
321,1326,1
321,1340,1
321,1343,1
321,1372,1
321,1401,1
321,1447,1
321,1586,1
321,1682,1
321,1720,1
322,359,1
322,586,2
322,891,1
322,895,1
322,896,1
322,952,1
322,1019,1
322,1340,1
322,1546,1
322,1682,1
323,324,3
323,574,2
324,574,2
325,326,3
325,375,1
325,421,2
325,428,1
325,468,1
325,472,1
325,494,2
325,495,2
325,521,1
325,558,2
325,563,1
325,592,2
325,662,1
325,679,1
325,680,1
325,753,1
325,801,1
325,940,1
325,978,1
325,985,1
325,1036,1
325,1104,1
325,1116,1
325,1375,1
325,1419,1
325,1550,1
326,494,2
326,495,2
326,592,2
326,662,1
326,801,1
326,1104,1
326,1116,1
326,1382,1
326,1737,1
327,403,3
327,1028,1
327,1111,1
327,1665,1
328,451,1
328,539,1
328,733,1
328,1250,1
328,1327,1
328,1539,1
329,330,3
331,382,1
331,466,1
331,794,1
332,333,3
332,372,2
332,663,1
332,980,1
332,1147,1
332,1173,1
332,1479,1
333,450,1
333,482,1
333,603,1
333,663,2
333,698,2
333,911,1
333,980,1
333,1147,1
334,368,1
334,408,1
334,442,1
334,444,1
334,457,1
334,1494,1
334,1705,1
334,1715,1
335,370,3
335,546,2
335,762,2
335,780,1
336,690,1
336,779,1
337,359,2
337,446,1
337,486,1
337,1007,1
337,1234,1
337,1235,1
337,1352,1
337,1387,1
337,1545,1
337,1554,1
338,339,3
338,355,3
